Date,StartTime,EndTime,ActivityID,FacilityID
2017-11-13,8:30 PM,9:30 PM,13,37
2017-11-13,7:00 AM,9:00 AM,13,38
2017-11-13,9:00 AM,11:30 AM,13,38
2017-11-13,11:30 AM,1:00 PM,13,38
2017-11-13,1:00 PM,4:00 PM,13,38
2017-11-13,4:00 PM,5:00 PM,13,38
2017-11-13,8:30 PM,9:30 PM,13,38
2017-11-13,10:30 AM,1:00 PM,17,38
2017-11-13,4:00 PM,5:00 PM,17,38
2017-11-13,8:30 AM,10:00 AM,13,51
2017-11-13,1:00 PM,2:00 PM,13,51
2017-11-13,7:30 PM,9:00 PM,13,51
2017-11-13,11:30 AM,1:00 PM,17,51
2017-11-13,2:00 PM,3:00 PM,17,51
2017-11-14,6:30 AM,9:00 AM,13,9
2017-11-14,10:00 AM,2:00 PM,13,9
2017-11-14,4:00 PM,9:30 PM,13,9
2017-11-14,6:30 AM,3:00 PM,24,27
2017-11-14,8:00 PM,9:00 PM,24,27
2017-11-14,8:00 AM,9:00 AM,13,27
2017-11-14,8:00 PM,9:00 PM,13,27
2017-11-14,1:00 PM,2:00 PM,26,27
2017-11-14,11:00 AM,1:00 PM,17,27
2017-11-14,6:00 AM,8:30 AM,13,33
2017-11-14,8:30 AM,11:00 AM,13,33
2017-11-14,11:00 AM,3:00 PM,13,33
2017-11-14,9:00 PM,10:15 PM,13,33
2017-11-14,1:30 PM,3:00 PM,26,33
2017-11-14,11:00 AM,1:00 PM,17,33
2017-11-14,6:30 PM,8:00 PM,17,33
2017-11-14,6:00 AM,7:30 AM,13,37
2017-11-14,10:30 AM,1:00 PM,13,37
2017-11-14,8:30 PM,9:30 PM,13,37
2017-11-14,7:00 AM,9:00 AM,13,38
2017-11-14,9:00 AM,11:30 AM,13,38
2017-11-14,11:30 AM,1:00 PM,13,38
2017-11-14,1:00 PM,4:00 PM,13,38
2017-11-14,4:00 PM,5:00 PM,13,38
2017-11-14,8:30 PM,9:30 PM,13,38
2017-11-14,11:30 AM,1:00 PM,17,38
2017-11-14,4:00 PM,5:00 PM,17,38
2017-11-14,6:00 PM,7:30 PM,17,38
2017-11-14,7:30 AM,8:30 AM,13,51
2017-11-14,10:30 AM,11:30 AM,13,51
2017-11-14,8:00 PM,9:00 PM,13,51
2017-11-14,9:30 AM,10:30 AM,17,51
2017-11-14,11:30 AM,1:00 PM,17,51
2017-11-15,6:30 AM,9:00 AM,13,9
2017-11-15,10:00 AM,2:00 PM,13,9
2017-11-15,5:00 PM,9:30 PM,13,9
2017-11-15,6:30 AM,3:00 PM,24,27
2017-11-15,8:00 PM,9:00 PM,24,27
2017-11-15,7:00 AM,8:30 AM,13,27
2017-11-15,8:00 PM,9:00 PM,13,27
2017-11-15,10:00 AM,11:00 AM,26,27
2017-11-15,11:00 AM,1:00 PM,17,27
2017-11-15,6:00 PM,8:00 PM,18,27
2017-11-15,7:15 AM,8:30 AM,13,33
2017-11-15,8:30 AM,11:00 AM,13,33
2017-11-15,11:00 AM,3:00 PM,13,33
2017-11-15,9:00 PM,10:15 PM,13,33
2017-11-15,9:30 AM,11:00 AM,26,33
2017-11-15,11:00 AM,1:00 PM,17,33
2017-11-15,11:00 AM,1:00 PM,13,37
2017-11-15,4:30 PM,5:30 PM,13,37
2017-11-15,8:30 PM,9:30 PM,13,37
2017-11-15,7:00 AM,9:00 AM,13,38
2017-11-15,9:00 AM,11:30 AM,13,38
2017-11-15,11:30 AM,1:00 PM,13,38
2017-11-15,1:00 PM,4:00 PM,13,38
2017-11-15,4:00 PM,5:00 PM,13,38
2017-11-15,7:30 PM,8:30 PM,13,38
2017-11-15,8:30 PM,9:30 PM,13,38
2017-11-15,10:30 AM,1:00 PM,17,38
2017-11-15,4:00 PM,5:00 PM,17,38
2017-11-15,8:30 AM,10:00 AM,13,51
2017-11-15,1:00 PM,2:00 PM,13,51
2017-11-15,11:30 AM,1:00 PM,17,51
2017-11-15,2:00 PM,3:00 PM,17,51
2017-11-15,6:00 PM,7:30 PM,17,51
